operation_name,,drug,examine,disease
输尿管膀胱吻合术,,水合氯醛,B超检查,膀胱-输尿管反流性尿路病
腹腔镜检查,,右旋糖酐铁,胸部正位,膀胱输尿管反流
膀胱探查术,,葡萄糖,肾静态显像,尿道口感染
输尿管导管插入术,,氯化钠,肾动态显像,肝脏功能异常
膀胱镜 D-J 管取出术,,布地奈德,逆行泌尿系造影,急性肾盂肾炎
逆行肾盂造影图,,呋喃妥因,左手正位,肾积水
输尿管镜检查,,苯巴比妥,腹部正侧位,支气管炎
其他和开放性腹股沟斜疝修补术,,拉氧头孢,肾动态显像+肾介入显像,急性上呼吸道感染
输尿管成形术,,头孢克肟,通用超声检查,遗尿
输尿管其他诊断性操作,,浓氯化钠,骨盆正位,肺脾两虚证
腹腔镜下输尿管膀胱吻合术,,头孢唑肟,泌尿系水成像MRU,喘息
单侧腹股沟斜疝疝囊高位结扎术,,特布他林,肾脏MR平扫,肥胖症
输尿管切除术,,异丙托溴铵,上消化道钡餐,多动性品行障碍
部分输尿管切除术,,伪麻美沙芬,髋关节蛙式位,慢性肾脏病2期
尿道瓣膜切除术,,氨溴特罗,右尺桡骨正侧位,慢性肾脏疾病
尿道下裂修补术,,氯雷他定,头颅MR（3T）平扫,代谢性酸中毒
阴囊和睾丸鞘膜的其他手术,,阿莫西林克拉维酸,鼻咽部侧位,慢性肾脏病4期
阴茎矫直术,,脾氨肽,鼻窦CT平扫,健康查体
尿道成形术,,地奈德,头颅MR（3T）增强,发热
膀胱造口导管置换,,酪酸梭菌二联活菌,腹部正位,新生儿窒息
膀胱造口闭合术,,维生素AD,上腹部CT平扫,肺炎
输尿管移植术,,布洛芬,下腹部CT平扫,呼吸道疾病
会阴尿道镜检查,,头孢哌酮舒巴坦,盆腔CT平扫,屈光不正
胸膜腔药物注射治疗,,金霉素,通用内境检查,急性扁桃体炎
腹腔镜下膀胱修补术,,开塞露(含甘油),通用病理检查,急性支气管炎
多余指切除术,,氨金黄敏,腹部DWI,腹痛
腹腔镜下胆管修补术,,葡萄糖氯化钠,膀胱尿道CT平扫,肾病综合征
输尿管双“J”管取出术,,维生素D,肾脏输尿管CT平扫,髋关节滑膜炎
膀胱输尿管向膀胱再植入(右）,,维生素D3,盆腔MR平扫,鼻泪管阻塞
腹腔镜检查术,,头孢吡肟,骶尾椎MR平扫,耵聍栓塞
输尿管向膀胱再植入,,西替利嗪,腰椎MR平扫,扁桃体肥大
输尿管向膀胱再植入(双侧),,灭菌水,右手正斜位,急性咽炎
膀胱镜尿道镜探查术,,呋喃西林,左手正斜位,急性喘息性支气管炎
膀胱镜检查术,,对乙酰氨基酚,胸部正侧位,支气管肺炎
右侧留置双J管,,碘海醇,KUB,急性尿道炎
输尿管支架引流术,,蒙脱石,钡剂灌肠检查,胃肠炎
膀胱镜下双J管取出术,,复方多粘菌素B,钡剂灌肠检查随访,婴儿腹泻
逆行性肾盂造影检查术,,炎宁颗粒,胸腹正位,急性下呼吸道感染
输尿管镜检查术,,头孢克洛,左上肢全长正位,肾盂肾炎
膀胱镜下输尿管插管术,,珠珀保婴散,右上肢全长正位,疱疹性咽峡炎
输尿管D-J管置入术,,酪酸梭菌活菌,右下肢全长正位,残冠
膀胱右侧输尿管再植术,,维生素B6,左下肢全长正位,过敏性皮炎
气膀胱下右侧输尿管向膀胱再植术,,头孢地尼,双下肢全长正位,急性化脓性扁桃体炎
膀胱镜检查术未放双J管,,头孢曲松,右踝关节正侧位,发热性惊厥
输尿管向膀胱再植入（双侧）,,头孢他啶,左踝关节正侧位,中耳炎
气膀胱左侧侧输尿管再植术（输尿管向膀胱再植入）,,哌拉西林钠他唑巴坦,头颅MR平扫,包茎
输尿管向膀胱再植入(气膀胱)(双侧),,复方小儿退热栓,腹部 DWI,生长发育迟缓
输尿管向膀胱再植入(双侧双输尿管),,复方磺胺甲噁唑,髋关节CT3D(三维成像),精神发育迟缓
膀胱镜下D-J管取出术(双侧),,利奈唑胺,肾动态显像EC（ERPF）,慢性肾脏病3期
腹股沟斜疝疝囊高位结扎术,,复方曲安奈德,肾脏MR增强,单侧肾发育不全
膀胱镜下左侧输尿管再植术,,竹沥颗粒,头颅CT平扫,咳嗽
输尿管D-J管置入术(双侧),,氨溴索,胸部CT平扫,特指先天性畸形
输尿管成形术(双侧),,除湿止痒洗液,腰骶椎MR平扫,便秘
膀胱输尿管镜检查、拔双J管术,,多磺酸粘多糖,胸椎MR平扫,鼻出血
输尿管向膀胱再植入(气膀胱下左Cohen),,克感利咽颗粒,颈椎MR平扫,慢性鼻炎
输尿管探查+输尿管向膀胱再植入(右侧),,阿魏酸哌嗪,腹部侧位,慢性咽炎
输尿管向膀胱再植入（双）,,儿肤康搽剂,腹部MR平扫,结膜炎
输尿管探查术,,小儿豉翘清热颗粒,左肘关节正侧位,小儿咳嗽病
气膀胱左侧输尿管膀胱再植术,,硝酸舍他康唑,左尺桡骨正侧位,肾移植状态
气膀胱左侧输尿管再植术,,羌月乳膏,examine_source_value,巨输尿管
膀胱镜下拔除双“j”管,,小儿柴桂退热颗粒（口服液）,左膝关节正侧位,脓毒症
输尿管向膀胱再植入(左侧cohen),,地衣芽孢杆菌,头颅MR DTI（3T）,新生儿鹅口疮
膀胱镜下D-J管取出术,,小儿腹泻贴,双膝关节正侧位,皮疹
腹腔镜气膀胱左侧输尿管再植术,,丁苯羟酸,胃食道返流显像,肾积水伴肾结石
输尿管向膀胱再植入(左侧),,匹多莫德,右手指正侧位,特应性皮炎
气膀胱下双侧输尿管再植术,,西咪替丁,肝脏CT增强,变态反应
输尿管向膀胱再植入(气膀胱，双侧) 术,,炎琥宁,头颅MRA,血小板增多
膀胱镜下拔双j管术,,异丙嗪,头颅MRV,恶心和呕吐
输尿管向膀胱再植入(腹腔镜，气膀(双侧),,青霉素,海马MR（3T）平扫,多指/趾
气膀胱下左输尿管向膀胱再植入,,溴己新葡萄糖,头颅MRS（3T）,先天性心脏病
右腹股沟斜疝疝囊高位结扎术,,头孢呋辛钠,上腹部CT增强,幽门螺旋杆菌感染
“膀胱镜下D-J管取出术,,头孢哌酮他唑巴坦(8:1),胰腺CT增强,输尿管扩张
输尿管向膀胱再植入(左侧cohen）,,施保利通片,右足正斜位,泌尿系统疾病
膀胱镜下D-J管拔除术,,氟康唑,颈椎正侧位,惊厥
腹腔镜检查(气膀胱）,,枸橼酸钠,胸腰椎正侧位,常规儿童健康检查
输尿管向膀胱再植入(右侧),,葡萄糖酸钙锌,脊柱全长正侧位,眼检查
膀胱镜双J管拔除术,,百蕊颗粒,胸部侧位,尿布疹
腹腔镜(气膀胱)双侧输尿管向膀胱再植入术,,氢化可的松,肾上腺CT增强,麻疹
腹腔镜检查术(气膀胱),,百咳宁颗粒,垂体MR（3T）增强,慢性肾衰竭
气膀胱双侧输尿管再植术,,去甲万古霉素,肝脏MR增强,皮肤念珠菌病
输尿管向膀胱再植入(左侧，气膀胱下),,维生素K1,颈部MR增强,慢性肾脏病1期
双侧输尿管向膀胱再植入,,七味清咽气雾剂,下腹部CT增强,早产儿
输尿管向膀胱再植入(气膀胱下右侧Cohen),,猴耳环消炎片,骨盆MR增强,急性肾炎综合征
膀胱镜下D-J管取出术 ,,小儿清热宣肺贴膏,右踝关节MR增强,脊柱裂伴脊膜膨出
左输尿管向膀胱再植入,,氟替卡松,左踝关节MR增强,发育障碍
尿道膀胱镜检查术,,水溶性维生素,胰腺MR增强,发育指标延迟
输尿管向膀胱再植入(气膀胱下双侧Cohen),,复方碳酸钙,门静脉CT增强,急性气管炎
膀胱镜下输尿管囊肿（肿瘤）切除术,,喉咽清颗粒,颈椎正位,婴儿湿疹
左侧输尿管再植术,,阿昔洛韦,颈椎张口正位和侧位,睑板腺囊肿
膀胱镜拔双j管术,,复方丁香开胃贴,胆系水成像MRCP,输尿管囊肿
输尿管支架引流术(右侧）,,复方甘草酸苷,甲状腺CT增强,血尿
输尿管向膀胱再植入(双侧反流),,小儿氨酚那敏,下肢血管MRV增强,消化道异物
膀胱镜下双J管术,,蒲地蓝消炎口服液,垂体MR增强,细菌性感染
气膀胱双输尿管再植术,,胆木浸膏糖浆,右股骨正侧位,阴唇粘连
气膀胱下左侧输尿管再植术,,氧氟沙星,右胫腓骨正侧位,营养不良
气膀胱下输尿管向膀胱再植入术。,,赖氨葡锌,左胫腓骨正侧位,青春期发育过早
双侧输尿管膀胱植入术,,碳酸氢钠,右膝关节MR平扫,体癣
输尿管向膀胱再植入(气膀胱下右Cohen),,氟康唑氯化钠,腰椎正侧位,输尿管积水
输尿管向膀胱再植入(双侧腹腔镜中转开放),,复方福尔可定,右大腿MR平扫,性早熟
膀胱镜下左侧输尿管开口抗返流注射治疗,,乙酰麦迪霉素,左大腿MR平扫,干梅腹综合征
气膀胱下双侧输尿管再植入术,,奥美拉唑,左手MR增强,隐睾
双侧输尿管向膀胱再植入术,,维生素C,胰腺CT平扫,链球菌感染
阴囊阴茎（错位）复位术,,克拉霉素,胰腺CT3D(三维成像),手足口病
双输尿管向膀胱再植入,,炉甘石,腰骶椎正侧位,病毒性皮疹
输尿管D-J管置入术(双侧）,,制霉菌素,腰骶椎侧位,佝偻病
膀胱镜下输尿管D-J管置入术(双侧）,,强骨生血口服液,腰骶椎正位,龋齿
输尿管向膀胱再植入(气膀胱下左侧Cohen),,地氯雷他定,头颅MR增强,变应性结膜炎
输尿管向膀胱再植术,,百令胶囊,头颅MRV增强,膀胱炎
膀胱镜下输尿管再植（左）,,琥珀酸亚铁,头颅MRA增强,包皮粘连
气膀胱下输尿管向膀胱再植入,,复方α-酮酸,内听道CT平扫,鼾症
气膀胱镜下双侧输尿管再植术,,福辛普利,全身骨密度,排尿困难
气膀胱双输尿管移植术,,去氧肾上腺素,胸腹正侧位,结膜结石
输尿管向膀胱再植入(气膀胱下双Cohen),,非洛地平,肾上腺CT平扫,肝血管肉瘤
气膀胱输尿管再植术（右侧）,,美托洛尔,脑脊液水成像,排尿里急后重
气膀胱右侧输尿管再植术,,尼卡地平,头颅MRS,喂养困难和照管不当
气膀胱辅助下左侧输尿管再植术,,小儿金百合剂,双手正位,肾盂积水伴输尿管狭窄
膀胱镜下取双J管术,,骨化三醇,双足正位,语言发育障碍
输尿管向膀胱植入,,碘帕醇,颈椎张口位侧位,急性喉炎
腹腔镜辅助下双侧输尿管膀胱再植术,,羚黄宝儿丸,颞骨CT平扫,肠系膜淋巴结炎
